餐廳,地址,價格,google 評價,評論數量,標籤,位置
吃萬串燒專賣店,新北市三峽區復興路112號,$200-400,4.7,292,中式,後門/老街
吃萬串燒專賣店,新北市三峽區復興路112號,$200-400,4.7,292,日式,後門/老街
吃萬串燒專賣店,新北市三峽區復興路112號,$200-400,4.7,292,西式,後門/老街
不然去吃早午餐,新北市三峽區大德路190號,$1-200,4.8,80,早午餐,正門
官小二酸菜魚,新北市三峽區大德路206號,$200-400,4.9,1678,中式,正門
大仁路小吃麵攤,新北市三峽區大仁路,$1-200,4.3,327,中式,後門/老街
雲南小院,新北市三峽區大德路479號,$1-200,3.8,25,中式,正門
くら寿司 藏壽司,新北市三峽區學成路398號4樓,$400-600,4.1,1999,日式,正門
牛好吃,新北市三峽區大學路162號,$200-400,3.8,940,西式,正門
周哥炒翻天,新北市三峽區國際二街29號,$1-200,4.4,83,中式,側門
一品羊羊肉料理,新北市三峽區大觀路12-1號,$1-200,4.1,306,中式,後門/老街
師傅很忙平價鐵板燒,新北市三峽區學成路326號,$200-400,3.4,482,日式,正門
挑食picky eater,新北市三峽區國際一街27號,$1-200,4.0,21,餐廳,側門
餃大人,新北市三峽區大德路475號,$1-200,4.2,496,餐廳,正門
滾吧 Qunba 鍋物,新北市三峽區學成路319號,$200-400,4.8,3558,火鍋,正門
快樂懷舊排骨,新北市三峽區國際二街13號,$1-200,3.5,75,中式,側門
伍豐早午餐,新北市三峽區大學路109號,$1-200,4.9,41,早午餐,正門
李記大腸蚵仔麵線,新北市三峽區大觀路6號,$1-200,3.3,128,中式麵食,後門/老街
耀武羊威自助火鍋,新北市三峽區大德路485號,$400-600,4.5,226,餐廳,正門
四海遊龍,新北市三峽區大德路469號,$1-200,3.5,200,餃子,正門
八方雲集鍋貼水餃專賣店,新北市三峽區國際一街50號,$1-200,3.8,350,餃子,側門
La Olive綠橄欖創意蔬食料理,新北市三峽區國際二街35號,$200-400,4.4,420,素食,側門
ELSA CAFE,新北市三峽區國際一街72號,$1-200,4.7,156,甜點,側門
小李飛鍋,新北市三峽區學成路322號,$1-200,4.2,300,火鍋,正門
武記鵝肉,新北市三峽區國光街185號,$1-200,4.3,250,中式麵食,側門
三角鍋燒,新北市三峽區大德路194號,$1-200,4.4,263,餐廳,正門
享樂煮義,新北市三峽區國際一街54號,$1-200,4.2,200,義大利菜,側門
Ciao巧義麵館,新北市三峽區大觀路18號,$1-200,4.0,300,義大利菜,後門/老街
古都燒肉飯,新北市三峽區大德路214號,$1-200,3.8,400,便當,正門
豚將拉麵,新北市三峽區中華路34號,$1-200,4.1,350,拉麵,後門/老街
點22 港式點心專賣店,新北市三峽區民生街152號,$1-200,4.3,200,港式,後門/老街
台灣G湯,新北市三峽區大德路186號,$200-400,3.9,199,中菜館,正門
旭飛酒場居酒屋,新北市三峽區大德路471號,$400-600,4.8,120,居酒屋,正門
妖壽燒,新北市三峽區大德路192號,$200-400,4.5,100,燒烤,正門
日生珍味,新北市三峽區學成路320號,$1-200,3.9,61,外賣自取餐廳,正門
九品炒羊肉,新北市三峽區大觀路26號,$1-200,4.2,180,熱炒,後門/老街
大三元餃子館,新北市三峽區和平街32號,$1-200,4.1,300,餃子,後門/老街
麻醉燙-川味麻辣燙,新北市三峽區大德路212號,$1-200,4.3,150,麻辣燙,正門
麥當勞,新北市三峽區學成路326號,$1-200,3.9,4446,快餐,正門
忠將蔥抓餅,新北市三峽區大德路188號騎樓,$1-200,4.5,50,小吃,正門
韓讚,新北市三峽區大德路200號,$1-200,4.2,180,韓式,正門
特點平價牛排,新北市三峽區大德路473號,$200-400,4.1,616,牛扒,正門
夯牛屋,新北市三峽區國際二街23號,$200-400,3.9,735,牛扒,側門
秋香鵝肉館,新北市三峽區大德路184號,$1-200,4.3,300,中式,正門
在心蛋餅舖,新北市三峽區國際一街21號,$1-200,4.5,532,早午餐,側門
大埔鐵板燒,新北市三峽區大學路174號,$200-400,3.7,936,鐵板燒,正門
峽客早午餐,新北市三峽區大德路182號,$1-200,4.0,177,早午餐,正門
元氣早餐店,新北市三峽區國際二街33號,$1-200,4.3,142,餐廳,側門
鬼匠拉麵,新北市三峽區大學路164號,$1-200,4.0,56,餐廳,正門
大雄料理店,新北市三峽區國光街15號,$1-200,3.8,489,日本菜,側門
SUBWAY,新北市三峽區大學路156號,$1-200,3.5,706,潛艇三明治,正門
すき家Sukiya,新北市三峽區大學路152號,$1-200,3.7,1307,牛丼餐廳,正門
